/	mainapp.views.index	index
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/categories/	adminapp.views.CategoriesListView	adminapp:category_list
/admin/categories/create/	adminapp.views.CategoryCreateView	adminapp:category_create
/admin/categories/delete/<int:pk>/	adminapp.views.CategoryDeleteView	adminapp:category_delete
/admin/categories/update/<int:pk>/	adminapp.views.CategoryUpdateView	adminapp:category_update
/admin/products/<int:pk>/	adminapp.views.ProductListView	adminapp:product_list
/admin/products/create/<int:pk>/	adminapp.views.ProductCreateView	adminapp:product_create
/admin/products/delete/<int:pk>/	adminapp.views.ProductDeleteView	adminapp:product_delete
/admin/products/details/<int:pk>/	adminapp.views.ProductDetailView	adminapp:product_details
/admin/products/update/<int:pk>/	adminapp.views.ProductUpdateView	adminapp:product_update
/admin/users/	adminapp.views.UserListView	adminapp:users_list
/admin/users/create/	adminapp.views.UserCreateView	adminapp:user_create
/admin/users/delete/<int:pk>/	adminapp.views.UserDeleteView	adminapp:user_delete
/admin/users/update/<int:pk>/	adminapp.views.UserUpdateView	adminapp:user_update
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/verify/<email>/<key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.basket	basket:basket
/basket/add/<int:pk>/	basketapp.views.add	basket:add
/basket/edit/<int:pk>/<int:quantity>/	basketapp.views.edit	basket:edit
/basket/remove/<int:pk>/	basketapp.views.remove	basket:remove
/complete/<str:backend>/	social_django.views.complete	social:complete
/contact/	mainapp.views.contact	contact
/disconnect/<str:backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<str:backend>/<int:association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<str:backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/order/	ordersapp.views.OrderList	order:list
/order/cancel/forming/<int:pk>/	ordersapp.views.forming_complete	order:forming_complete
/order/create/	ordersapp.views.OrderCreateView	order:create
/order/delete/<int:pk>/	ordersapp.views.OrderDeleteView	order:delete
/order/product/price/<int:pk>/	ordersapp.views.get_product_price	order:get_product_price
/order/read/<int:pk>	ordersapp.views.OrderDetailView	order:read
/order/update/<int:pk>/	ordersapp.views.OrderUpdateView	order:update
/products/	mainapp.views.products	products:products
/products/category/<int:pk>/	mainapp.views.products	products:category
/products/category/<int:pk>/<int:page>/	mainapp.views.products	products:page
/products/product_details/<int:pk>/	mainapp.views.product_details	products:product_details
/superadmin/	django.contrib.admin.sites.index	admin:index
/superadmin/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/superadmin/<url>	django.contrib.admin.sites.catch_all_view
/superadmin/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/superadmin/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/superadmin/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/superadmin/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/superadmin/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/superadmin/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/superadmin/authapp/shopuser/	django.contrib.admin.options.changelist_view	admin:authapp_shopuser_changelist
/superadmin/authapp/shopuser/<path:object_id>/	django.views.generic.base.RedirectView
/superadmin/authapp/shopuser/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:authapp_shopuser_change
/superadmin/authapp/shopuser/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:authapp_shopuser_delete
/superadmin/authapp/shopuser/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:authapp_shopuser_history
/superadmin/authapp/shopuser/add/	django.contrib.admin.options.add_view	admin:authapp_shopuser_add
/superadmin/autocomplete/	django.contrib.admin.sites.autocomplete_view	admin:autocomplete
/superadmin/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
